fire_id,start_date,end_date,lat,lon
25548063,2021-09-18,2021-10-14,36.524210552704254,-118.68826917428063
25548074,2021-09-02,2021-10-12,35.98036370034369,-118.59550022543738
25548182,2021-08-28,2021-09-18,46.94032086976767,-121.18846164057139
25548269,2021-09-09,2021-09-30,45.86150858718402,-114.87275800051262
25548446,2021-09-02,2021-09-24,42.38823766469805,-120.48905871258413
25548658,2021-09-12,2021-10-01,46.17398299468568,-112.2062815738834
25548678,2021-08-28,2021-09-23,45.57523046049164,-113.75819726801626
25548700,2021-09-13,2021-09-26,42.58994151116805,-103.44775997319248
25639187,2021-10-05,2021-10-21,34.49526211496396,-120.10583075520928
25639315,2021-10-17,2021-11-08,39.90153251913545,-111.68298912632851
25639646,2021-09-28,2021-10-13,47.18172561360721,-109.5265607990109
AL3267208704520220215,2022-02-07,2022-03-15,32.68002623972948,-87.04707481491761
AZ3135311061420220508,2022-04-30,2022-06-05,31.425761219503936,-110.58709902433968
AZ3137511119220220612,2022-06-04,2022-07-10,31.37364261636223,-111.1425027255427
AZ3184911157420220611,2022-06-03,2022-07-09,31.90851808193925,-111.59811140001034
AZ3363510939220220610,2022-06-02,2022-07-08,33.644220763945896,-109.37619021405841
AZ3438411089120220703,2022-06-25,2022-06-27,34.380385345576634,-110.91101680941877
AZ3530411158920220417,2022-04-09,2022-04-11,35.38037382968692,-111.5035185256666
AZ3537011143620220613,2022-06-05,2022-06-06,35.37293572884502,-111.4266655965112
CA3399311448120220526,2022-05-18,2022-06-23,34.01894516459224,-114.46953802827798
CA3493411887620220622,2022-06-14,2022-06-17,34.92145135968045,-118.88673629875663
CA3736911837220220216,2022-02-08,2022-03-16,37.26753100973352,-118.29541801770765
CA3900612074520220907,2022-08-30,2022-10-05,39.041600402912294,-120.68764397693889
CA4186812327820220730,2022-07-22,2022-07-22,41.83621346755744,-123.26345998021999
CO3806410322020220412,2022-04-04,2022-04-19,38.07475907807594,-103.15713683401066
CO3835510248520220422,2022-04-14,2022-04-19,38.425841992520105,-102.47408853734646
CO3975410279220221022,2022-10-14,2022-11-19,39.75173317060965,-102.79170148944259
[iban],2022-03-20,2022-04-19,26.29372647760311,-81.04459216081405
FL3014908533020220304,2022-02-24,2022-04-01,30.240019133999564,-85.36214111990597
FL3046108678720220303,2022-02-23,2022-03-31,30.46866302231731,-86.79593638818825
ID4265011421320220908,2022-08-31,2022-10-06,42.63275027080375,-114.06076688612117
ID4282711470820220908,2022-08-31,2022-10-06,42.824809160742376,-114.63341456080302
ID4532211494920220723,2022-07-15,2022-07-16,45.328994827488735,-114.93302563150766
ID4570411652620220904,2022-08-27,2022-08-27,45.712720283502186,-116.4944553085923
ID4636111481620220831,2022-08-23,2022-08-24,46.384964136083816,-114.78024848706691
ID4878611656920220824,2022-08-16,2022-08-17,48.830630653466315,-116.4952148005667
KS3710410046220220407,2022-03-30,2022-04-19,37.03466588863782,-100.45109329442313
KS3727109973420220915,2022-09-07,2022-10-13,37.29268184331505,-99.71821497034897
KS3729209620020220316,2022-03-08,2022-04-13,37.30765946447308,-96.19799682179598
KS3806309775720220305,2022-02-25,2022-04-02,38.06102121666923,-97.72697873599509
KS3808009919320220329,2022-03-21,2022-04-19,38.0927082736851,-99.17204944921731
KS3861309676720220215,2022-02-07,2022-03-15,38.62831632235724,-96.7511749474191
KS3864009964220221023,2022-10-15,2022-11-20,38.70776775655631,-99.57636357197529
KS3886709637220220409,2022-04-01,2022-04-19,38.84986472556007,-96.31982286463548
KS3952209667820220406,2022-03-29,2022-04-19,39.49632643913201,-96.64499986969557
KS3989609834320220329,2022-03-21,2022-04-19,39.952463024427615,-98.29654393084287
KY3727108427720221106,2022-10-29,2022-12-04,37.269268799181674,-84.27715725125246
KY3742808333020221106,2022-10-29,2022-12-04,37.431398673566,-83.32705802799084
MI4514808434720220513,2022-05-05,2022-06-10,45.17632881600202,-84.33620714760085
MS3115708913820220130,2022-01-22,2022-02-27,31.1691424537193,-89.1266398708007
MT4738011302520220825,2022-08-17,2022-09-22,47.379816753943935,-112.97456604163351
MT4801411573420220901,2022-08-24,2022-09-29,48.01932662594266,-115.72264360927397
MT4813910968220220907,2022-08-30,2022-08-31,48.14551323716809,-109.62043102311821
ND4595710129320220821,2022-08-13,2022-09-18,46.010419732143916,-101.30817191770944
NE4015610052920220422,2022-04-14,2022-04-19,40.16235571564809,-100.18810592490664
NE4054009998220220407,2022-03-30,2022-04-19,40.403190538543086,-99.8857999831366
NE4164110347920220913,2022-09-05,2022-10-11,41.67256110997074,-103.49931691245213
NE4184110028820220517,2022-05-09,2022-06-14,41.824662624218796,-100.26249069454225
NE4186910031020221002,2022-09-24,2022-10-30,41.97626719114332,-100.34515996874178
NE4194610014320220423,2022-04-15,2022-04-19,41.983166699756666,-100.15346958808294
NJ3973407472120220619,2022-06-11,2022-07-17,39.68778888869165,-74.66054811206573
NM3133910881020220304,2022-02-24,2022-04-01,31.352679832527315,-108.78981427653869
NM3151410902420220529,2022-05-21,2022-06-26,31.53306016994124,-108.98410185879777
NM3320410805920220514,2022-05-06,2022-06-11,33.19320388876652,-107.840495363856
NM3334510564420220412,2022-04-04,2022-04-19,33.3665071242326,-105.61512767490963
NM3338710369920220422,2022-04-14,2022-04-19,33.42982038261055,-103.66963438500069
NM3363510847220220407,2022-03-30,2022-04-19,33.62466536459735,-108.47403580770991
NM3385010753320220501,2022-04-23,2022-05-29,33.79934813804768,-107.51603690704263
NM3411310315420220317,2022-03-09,2022-04-14,34.030455441231226,-103.17697300847183
NM3413410554320220520,2022-05-12,2022-06-17,34.1413952955449,-105.50289384442266
NM3577510658420220422,2022-04-14,2022-04-19,35.76283964655093,-106.49771303458094
NM3580210384220220422,2022-04-14,2022-04-19,35.889880622941334,-103.75965730503965
NM3645010622520220610,2022-06-02,2022-07-08,36.43671876704394,-106.2011599472767
NM3664610337320220422,2022-04-14,2022-04-19,36.70748479323438,-103.30367748748316
NV4181411870020220826,2022-08-18,2022-08-19,41.819293041251235,-118.6334556060828
OK3414909548320220215,2022-02-07,2022-03-15,34.16316106505201,-95.4612114699789
OK3432809515120220926,2022-09-18,2022-10-24,34.305046460523656,-95.14424461563574
OK3435609482720221014,2022-10-06,2022-11-11,34.387105057042625,-94.79480236898397
OK3439009738320220411,2022-04-03,2022-04-19,34.39821242380777,-97.34912611348817
OK3445009582020220302,2022-02-22,2022-03-30,34.4824294432217,-95.77680938629854
OK3480209891420220313,2022-03-05,2022-04-10,34.72287728541839,-98.87697477361637
OK3509609616020220214,2022-02-06,2022-03-14,35.13593408448538,-96.15782157243711
OK3523209579320220313,2022-03-05,2022-04-10,35.236569105901836,-95.80894045172137
OK3543409966420220412,2022-04-04,2022-04-19,35.469774776038875,-99.61839010699987
OK3581609988920220329,2022-03-21,2022-04-19,35.848840493335246,-99.94711053978303
OK3600109630420220307,2022-02-27,2022-04-04,36.02086864699824,-96.28696694900297
OK3630209625320220407,2022-03-30,2022-04-19,36.33190214325892,-96.28234631834572
OK3634409700620221022,2022-10-14,2022-11-19,36.39163712385612,-97.01113978728368
OK3649009619220220328,2022-03-20,2022-04-19,36.509495906677564,-96.19413101219567
OK3651609651320221022,2022-10-14,2022-11-19,36.493603454688284,-96.52399393305822
OK3664709619120220327,2022-03-19,2022-04-19,36.6604889625199,-96.17236271229018
OK3665209959120220624,2022-06-16,2022-07-22,36.68552849973359,-99.57838724621222
OK3683010078720220405,2022-03-28,2022-04-19,36.7530036409757,-100.7608333428919
OK3699210049120220407,2022-03-30,2022-04-19,36.93165961509135,-100.466632097056
OR4372612216720220801,2022-07-24,2022-07-25,43.773287987327706,-122.12787706194767
OR4513211711020220825,2022-08-17,2022-08-17,45.16119099209134,-117.08982072172817
SD4314310090820220618,2022-06-10,2022-07-16,43.178869716799504,-100.93245355593838
SD4333810253120221123,2022-11-15,2022-12-21,43.361768905698774,-102.55383814128736
SD4411109928220221010,2022-10-02,2022-11-07,44.138413987790976,-99.3108260126484
SD4535109951020221206,2022-11-28,2022-12-31,45.336540474500175,-99.46323534933317
TX2680709766220220324,2022-03-16,2022-04-19,26.744091149187685,-97.66497171866703
TX2684509774720220212,2022-02-04,2022-03-12,26.823347931012282,-97.72811265934224
TX2696009810120220330,2022-03-22,2022-04-19,26.924441215047697,-98.05772229414112
TX2747309802020220330,2022-03-22,2022-04-19,27.360883982961063,-98.00058176475756
TX2845309895920220330,2022-03-22,2022-04-19,28.472177426684052,-98.91066679114502
TX2870309854120220315,2022-03-07,2022-04-12,28.72301235253636,-98.51636871283551
TX2902810054420220316,2022-03-08,2022-04-13,29.05316021377786,-100.53063168910307
TX2962709421120220901,2022-08-24,2022-09-29,29.632051668581163,-94.23033361098867
TX2966909410420221109,2022-11-01,2022-12-07,29.671399474198747,-94.12146926584478
TX2968709855320220409,2022-04-01,2022-04-19,29.7012622599269,-98.54479254255642
TX3072910023420220516,2022-05-08,2022-06-13,30.715420646182995,-100.22024683249288
TX3110610141520220317,2022-03-09,2022-04-14,31.10843716274162,-101.34370482311266
TX3126709762620220327,2022-03-19,2022-04-19,31.27176739194981,-97.70078275689546
TX3138809836220220314,2022-03-06,2022-04-11,31.40650361662353,-98.32454990178731
TX3168110126520220317,2022-03-09,2022-04-14,31.686679686724684,-101.24970412091824
TX3182809882420220321,2022-03-13,2022-04-18,31.872176404224295,-98.82054591059952
[iban],2022-03-06,2022-04-11,31.86890750782912,-99.70091262962757
TX3206309893020220317,2022-03-09,2022-04-14,32.04706084237382,-98.91144871262432
TX3219909910320220317,2022-03-09,2022-04-14,32.16841536409885,-99.0520732199312
TX3226609996420220517,2022-05-09,2022-06-14,32.302844943036675,-99.91516769723704
TX3233509882920220317,2022-03-09,2022-04-14,32.27831501836414,-98.78131544009221
TX3236209800320220320,2022-03-12,2022-04-17,32.42063674835772,-98.03171985899488
TX3279609848020220929,2022-09-21,2022-10-27,32.7988413741763,-98.50443378614567
TX3280409825120220623,2022-06-15,2022-07-21,32.845992624607604,-98.26247014405688
TX3386209934020220517,2022-05-09,2022-06-14,33.88086350636918,-99.33818855329557
TX3518710286520220528,2022-05-20,2022-06-25,35.203100859905,-102.81739349542104
TX3520910132520220406,2022-03-29,2022-04-19,35.171977917721655,-101.29314134287024
TX3539910179420220423,2022-04-15,2022-04-19,35.43870908122274,-101.72964943743204
TX3543110068920220406,2022-03-29,2022-04-19,35.359829209049536,-100.7117634861936
TX3564910195420220509,2022-05-01,2022-06-06,35.662780433600254,-101.92118969822327
TX3574610054320220329,2022-03-21,2022-04-19,35.79708261459528,-100.38884664060839
WA4594312209020220923,2022-09-15,2022-09-16,45.938722123816355,-122.10907386852087
WA4687912083320220803,2022-07-26,2022-07-26,46.90046353113647,-120.74914127877354
WA4796412068520220909,2022-09-01,2022-09-01,47.95032156537318,-120.68382178373335
WA4888612140620220825,2022-08-17,2022-09-22,48.90028882940638,-121.38733591835441
WA4892812142820220824,2022-08-16,2022-09-21,48.9529817065384,-121.41637236843536
WA4893512149220220826,2022-08-18,2022-09-23,48.94406060898328,-121.50628089843664
WY4438510646620220821,2022-08-13,2022-09-18,44.375197811374946,-106.45159682203071
AZ3150111115820230701,2023-06-23,2023-07-29,31.514337581498786,-111.1421127918389
AZ3162311150920230722,2023-07-14,2023-08-19,31.624074441261392,-111.49428690676383
AZ3163511165120230829,2023-08-21,2023-09-26,31.63691535192602,-111.63574568514235
AZ3180711070920230616,2023-06-08,2023-07-14,31.822391775935728,-110.67073750625192
AZ3370210944920231026,2023-10-18,2023-11-23,33.6844677688722,-109.4217575912133
AZ3487111328820230701,2023-06-23,2023-07-29,34.928499800973825,-113.31288917182728
CA3343811682320231030,2023-10-22,2023-11-27,33.45409289695371,-116.86655584712061
CA3389011707120230714,2023-07-06,2023-08-11,33.89043565214512,-117.02356255701203
CA3433311901820231209,2023-12-01,2023-12-31,34.304241298006744,-119.07387846592766
CA3494811969120230819,2023-08-11,2023-09-16,34.936686027764715,-119.78257377751217
CA3528611528620230728,2023-07-20,2023-08-25,35.30671025794026,-115.20289953090831
[iban],2023-07-29,2023-09-03,35.55990595229624,-119.83434351668419
CA3671811888320230930,2023-09-22,2023-10-28,36.72672722258982,-118.8741820005771
CA3806111999220230909,2023-09-01,2023-10-07,38.091583109367164,-119.92695962475705
CA4063812358720230816,2023-08-08,2023-09-13,40.63250775223019,-123.58016038348822
CA4093612292720230815,2023-08-07,2023-09-12,40.91940220708805,-122.92800214597304
CA4130412348820230817,2023-08-09,2023-09-14,41.33229093920094,-123.4653262152864
CA4137212367320230815,2023-08-07,2023-09-12,41.471444200790266,-123.67290690601823
CA4159512351220230815,2023-08-07,2023-09-12,41.629244071085196,-123.53273380273264
CA4168112342020230816,2023-08-08,2023-09-13,41.704090334469,-123.40038927317947
CA4177812304120230815,2023-08-07,2023-09-12,41.770650431148105,-123.01955137928846
CA4178812378820230818,2023-08-10,2023-09-15,41.80187024365634,-123.76663290968469
CA4185912384020230815,2023-08-07,2023-09-12,41.912713816346795,-123.85387207386164
ID4280311535720230522,2023-05-14,2023-06-19,42.78451383636004,-115.30547760161193
ID4324111431120230909,2023-09-01,2023-10-07,43.22920102428592,-114.24563625569978
ID4432811659120230819,2023-08-11,2023-09-16,44.33674117275423,-116.6373479282435
ID4446811584420230816,2023-08-08,2023-09-13,44.45441945887343,-115.83512401939451
ID4470311374220230719,2023-07-11,2023-08-16,44.71393566901492,-113.69157677145101
ID4550411531520230724,2023-07-16,2023-08-21,45.55012393873877,-115.22318849236726
ID4782411661420230803,2023-07-26,2023-08-31,47.85270837626914,-116.57634410458702
KS3882609629820230411,2023-04-03,2023-05-09,38.84867732850733,-96.29483661751915
KS3910909641920230407,2023-03-30,2023-05-05,39.09173887946271,-96.4390406920012
MT4619011381320230721,2023-07-13,2023-08-18,46.19057515340139,-113.78840481668313
MT4714211396720230724,2023-07-16,2023-08-21,47.143352713058356,-113.9182309030565
MT4735311366620230718,2023-07-10,2023-08-15,47.34286868945711,-113.65018658872602
MT4738211480620230818,2023-08-10,2023-09-15,47.39582142865093,-114.7724507673584
MT4752211441520230730,2023-07-22,2023-08-27,47.55985845122431,-114.3873499055861
MT4782811459320230730,2023-07-22,2023-08-27,47.80659037212363,-114.50176856370365
MT4790411360420230730,2023-07-22,2023-08-27,47.92246526000215,-113.57041092434163
MT4798011369820230730,2023-07-22,2023-08-27,47.98840411238836,-113.69419727391671
MT4836711395520230730,2023-07-22,2023-08-27,48.36758784602872,-113.9340470498478
MT4853011485520230730,2023-07-22,2023-08-27,48.53900431025794,-114.79356480533917
NM3302810845420230722,2023-07-14,2023-08-19,33.043161856758815,-108.4157173832065
NM3329410838820230726,2023-07-18,2023-08-23,33.306627352837445,-108.37103138445154
NM3339610844820230803,2023-07-26,2023-08-31,33.40250254458197,-108.46015606703644
NM3340610828920230519,2023-05-11,2023-06-16,33.36137073678986,-108.21641814336651
NM3354010838820230713,2023-07-05,2023-08-10,33.55983064582546,-108.39335841869377
NM3354210783420230731,2023-07-23,2023-08-28,33.538037608573724,-107.82295097288278
NM3369910755620230723,2023-07-15,2023-08-20,33.70670206874083,-107.56104605617053
NM3371010845920230715,2023-07-07,2023-08-12,33.67728078420545,-108.46699636997158
OR4251612403720230716,2023-07-08,2023-08-13,42.44942949278791,-124.0868539580552
OR4274612434420230825,2023-08-17,2023-09-22,42.752485640392365,-124.33041535548026
OR4292712167320230923,2023-09-15,2023-10-21,42.934856692410044,-121.67102676861295
OR4306012146920230520,2023-05-12,2023-06-17,43.05044961388831,-121.46363651380773
OR4337712360720230825,2023-08-17,2023-09-22,43.36820837601846,-123.59167459560922
OR4396912190120230825,2023-08-17,2023-09-22,43.96880030018372,-121.89595380599492
OR4397112254620230723,2023-07-15,2023-08-20,43.98827941777032,-122.51053703400962
OR4539112045420230710,2023-07-02,2023-08-07,45.375775217519525,-120.39377455763982
OR4590811915320230613,2023-06-05,2023-07-11,45.96045970949399,-119.0161854860897
WA4583112045920230721,2023-07-13,2023-08-18,45.85193793620407,-120.33055253253092
WA4607911882620230619,2023-06-11,2023-07-17,46.0973173809755,-118.78556277331762
WA4624811961520230613,2023-06-05,2023-07-11,46.237101430279324,-119.52880985934549
WA4727811999320230710,2023-07-02,2023-08-07,47.25062766252348,-119.98100040404128
WA4753811774420230818,2023-08-10,2023-09-15,47.53083091001882,-117.67012603698143
WA4772012350820230901,2023-08-24,2023-09-29,47.77538061854699,-123.45966519585286
WA4801412101320230707,2023-06-29,2023-08-04,48.024397560346266,-121.0376228125782
WA4803411723020230818,2023-08-10,2023-09-15,47.99703458667692,-117.19213833529405
WA4872212113620230729,2023-07-21,2023-08-26,48.74157770112943,-121.15267667974518

